psycopg2-binary>=2.9.9  # PostgreSQL adapter
openai>=3.0.0  # v3.0.0 made httpx2 the default HTTP client and stopped installing httpx; no custom httpx client/transport is passed to OpenAI() here, so the floor just pins the verified-against major (3.14.1).
python-dotenv>=1.0.0
anthropic>=1.0.0  # Optional: only needed if using AI_PROVIDER=anthropic. v1.0.0 removed temperature/top_p/top_k from messages.create()/stream()/parse() (now sent via extra_body — see _anthropic_sampling_kwargs), removed completions.create()/HUMAN_PROMPT/AI_PROMPT/Transport/ProxiesTypes, and switched to httpx2. Verified against 1.6.0.
numpy>=1.24.0  # Required for learned knowledge similarity calculations & vector search
sentence-transformers>=6.0.0  # Local embedding models for ADR-804 (ModernBERT-embed, BGE). 6.0 requires transformers>=5.
# transformers floor (ADR-814): the default embedding profile is nomic-ai/modernbert-embed-base (text,
# model_type modernbert, native since 4.48) + google/siglip2-base-patch16-256 (image index, model_type
# siglip). Neither uses trust_remote_code, so nothing in the default profile is pinned to a remote-code
# snapshot. The former <5.0 cap (#313, #565) existed for the Nomic v1.5 models, whose nomic-bert-2048
# remote code is broken on 5.x; that profile row is retained but can no longer be activated.
# Verified 2026-09-18: transformers 5.17.0 / sentence-transformers 6.1.0 / torch 2.14.0 (CPU) — both
# default models load, 768-d unit-norm embeddings, ModernBERT-embed honours 8192-token inputs, SigLIP 2
# vision-tower pooler_output equals the full model's get_image_features.
transformers>=5.0  # Floor: SigLIP 2 vision tower via SiglipVisionModel with `dtype=` kwarg; 5.x is the line sentence-transformers 6 requires.
torch>=2.0.0  # Required for visual embeddings (Nomic Vision)
torchvision>=0.15.0  # Fast image preprocessing for transformers (ADR-305)
accelerate>=0.20.0  # Required for device_map in transformers model loading
Pillow>=10.0.0  # Image processing for visual embeddings (ADR-305)
boto3>=1.28.0  # AWS S3 client for Garage object storage (ADR-305)
botocore>=1.31.0  # Core functionality for boto3
einops>=0.8.0  # Required by nomic-embed-text model architecture
mistune>=3.0.0  # Markdown parsing for preprocessing (ADR-301)
nltk>=3.8.0  # Natural language processing for relationship mapping (stemming)

# API Server (Phase 1)
fastapi>=0.109.0
uvicorn[standard]>=0.27.0  # ASGI server with auto-reload
python-multipart>=0.0.6  # For file uploads
croniter>=2.0.0  # Cron expression parsing for scheduled jobs (ADR-111)

# Authentication (ADR-403)
passlib>=1.7.4  # Password hashing
bcrypt>=4.0.0,<5.0.0  # bcrypt backend (passlib compatibility)
python-jose[cryptography]>=3.3.0  # JWT token generation and validation

# Testing Dependencies
pytest>=8.0.0  # Main testing framework
pytest-asyncio>=0.23.0  # Async test support for FastAPI
httpx>=0.26.0  # HTTP client for FastAPI testing
pytest-cov>=4.1.0  # Code coverage reporting
pytest-env>=1.1.0  # Environment variable management in tests
vulture>=2.11  # Dead code detection

# Documentation
mkdocs-swagger-ui-tag>=0.6.0  # OpenAPI/Swagger UI plugin for API docs
